coverage_name_raw,insurer,source_page,coverage_name_search_key
보통약관(상해사망),hanwha,3,보통약관(상해사망)
보험료납입면제대상보장(8대사유),hanwha,3,보험료납입면제대상보장(8대사유)
상해후유장해(3-100%),hanwha,3,상해후유장해(3-100%)
질병사망,hanwha,3,질병사망
골절(치아파절제외)진단비,hanwha,3,골절(치아파절제외)진단비
화상진단비,hanwha,3,화상진단비
암(4대유사암제외)진단비,hanwha,3,암(4대유사암제외)진단비
특정유사암항암방사선치료비(세부보장별각1회한),hanwha,3,특정유사암항암방사선치료비(세부보장별각1회한)
암(4대유사암제외)항암방사선치료비(1회한),hanwha,3,암(4대유사암제외)항암방사선치료비(1회한)
암(4대유사암제외)항암약물치료비(1회한),hanwha,3,암(4대유사암제외)항암약물치료비(1회한)
특정유사암항암약물치료비(세부보장별각1회한),hanwha,3,특정유사암항암약물치료비(세부보장별각1회한)
암(특정유사암포함)표적항암약물허가치료비(1회한)(갱신형),hanwha,3,암(특정유사암포함)표적항암약물허가치료비(1회한)(갱신형)
카티(CAR-T)항암약물허가치료비(1회한)(갱신형),hanwha,3,카티(CAR-T)항암약물허가치료비(1회한)(갱신형)
뇌혈관질환진단비,hanwha,3,뇌혈관질환진단비
뇌졸중진단비,hanwha,3,뇌졸중진단비
심혈관특정질환Ⅰ진단비,hanwha,3,심혈관특정질환Ⅰ진단비
심혈관특정질환Ⅱ진단비,hanwha,3,심혈관특정질환Ⅱ진단비
심혈관특정질환Ⅰ(기타심장부정맥제외)진단비,hanwha,3,심혈관특정질환Ⅰ(기타심장부정맥제외)진단비
허혈성심장질환진단비,hanwha,3,허혈성심장질환진단비
심근병증진단비,hanwha,3,심근병증진단비
심장판막협착증(대동맥판막)진단비,hanwha,3,심장판막협착증(대동맥판막)진단비
주요심장염증질환진단비,hanwha,3,주요심장염증질환진단비
상해수술비,hanwha,3,상해수술비
질병수술비,hanwha,3,질병수술비
암(4대유사암제외)수술비Ⅱ(수술1회당),hanwha,3,암(4대유사암제외)수술비Ⅱ(수술1회당)
암(갑상선암및전립선암제외)다빈치로봇수술비(1회한)(갱신형),hanwha,3,암(갑상선암및전립선암제외)다빈치로봇수술비(1회한)(갱신형)
갑상선암및전립선암다빈치로봇수술비(1회한)(갱신형),hanwha,4,갑상선암및전립선암다빈치로봇수술비(1회한)(갱신형)
뇌혈관질환수술비(수술1회당),hanwha,4,뇌혈관질환수술비(수술1회당)
허혈성심장질환수술비(수술1회당),hanwha,4,허혈성심장질환수술비(수술1회당)
상해입원비(1일이상180일한도),hanwha,4,상해입원비(1일이상180일한도)
질병입원비(1일이상180일한도),hanwha,4,질병입원비(1일이상180일한도)
"피보험자가 고의로 자신을 해친 경우. 다만, 피보험자가 심신상실 등으로 자유로운 의사결정을 할 수 없는",hanwha,5,"피보험자가 고의로 자신을 해친 경우. 다만, 피보험자가 심신상실 등으로 자유로운 의사결정을 할 수 없는"
"보험수익자가 고의로 피보험자를 해친 경우. 다만, 그 보험수익자가 보험금의 일부 보험수익자인 경우에는",hanwha,5,"보험수익자가 고의로 피보험자를 해친 경우. 다만, 그 보험수익자가 보험금의 일부 보험수익자인 경우에는"
계약자가 고의로 피보험자를 해친 경우,hanwha,5,계약자가 고의로 피보험자를 해친 경우
"피보험자의 임신, 출산(제왕절개를 포함합니다), 산후기(단, 보장개시일부터 2년이 지난 후에 발생한 습관성",hanwha,5,"피보험자의 임신, 출산(제왕절개를 포함합니다), 산후기(단, 보장개시일부터 2년이 지난 후에 발생한 습관성"
"전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동",hanwha,5,"전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동"
"전문등반(전문적인 등산용구를 사용하여 암벽 또는 빙벽을 오르내리거나 특수한 기술, 경험, 사전훈련을",hanwha,5,"전문등반(전문적인 등산용구를 사용하여 암벽 또는 빙벽을 오르내리거나 특수한 기술, 경험, 사전훈련을"
"모터보트, 자동차 또는 오토바이에 의한 경기, 시범, 흥행(이를 위한 연습을 포함합니다) 또는 시운전",hanwha,5,"모터보트, 자동차 또는 오토바이에 의한 경기, 시범, 흥행(이를 위한 연습을 포함합니다) 또는 시운전"
선박에 탑승하는 것을 직무로 하는 사람의 직무상 선박탑승,hanwha,5,선박에 탑승하는 것을 직무로 하는 사람의 직무상 선박탑승
"진단 확정된 상해의 직접결과로써 약관의 ""장해분류표""에서 정한 장해지급률이 80%이상에 해당하는 장해",hanwha,5,"진단 확정된 상해의 직접결과로써 약관의 ""장해분류표""에서 정한 장해지급률이 80%이상에 해당하는 장해"
