insurer_key,product_key,variant_key,coverage_name_raw,coverage_name_normalized,coverage_code_step2,coverage_code_step4,mapping_method,step2b_has_code,drop_reason,classification,note
samsung,samsung__삼성화재건강보험,default,보험료 납입면제대상Ⅱ,보험료 납입면제대상Ⅱ,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
samsung,samsung__삼성화재건강보험,default,"골절 진단비(치아파절(깨짐, 부러짐) 제외)","골절 진단비(치아파절(깨짐, 부러짐) 제외)",,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
samsung,samsung__삼성화재건강보험,default,수술,수술,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
samsung,samsung__삼성화재건강보험,default,장해/장애,장해/장애,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
samsung,samsung__삼성화재건강보험,default,간병/사망,간병/사망,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hanwha,hanwha__한화더건강한한아름종합보험,default,보험료납입면제대상보장(8대사유),보험료납입면제대상보장(8대사유),,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hanwha,hanwha__한화더건강한한아름종합보험,default,상해후유장해(3-100%),상해후유장해(3-100%),,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hanwha,hanwha__한화더건강한한아름종합보험,default,4대유사암진단비,4대유사암진단비,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hanwha,hanwha__한화더건강한한아름종합보험,default,암(갑상선암및전립선암제외)다빈치로봇수술비(1회한)(갱신형),암(갑상선암및전립선암제외)다빈치로봇수술비(1회한)(갱신형),,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hanwha,hanwha__한화더건강한한아름종합보험,default,"10. 질병사망 1,","질병사망 1,",,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
heungkuk,heungkuk__무배당흥Good행복한파워종합보험,default,일반상해후유장해(80%이상),일반상해후유장해(80%이상),,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
heungkuk,heungkuk__무배당흥Good행복한파워종합보험,default,질병후유장해(80%이상)(감액없음),질병후유장해(80%이상)(감액없음),,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
heungkuk,heungkuk__무배당흥Good행복한파워종합보험,default,보험료 납입면제대상보장(6대질병진단 및 상해·질병후유장해(80%이상)),보험료 납입면제대상보장(6대질병진단 및 상해·질병후유장해(80%이상)),,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
heungkuk,heungkuk__무배당흥Good행복한파워종합보험,default,[갱신형]표적항암약물허가치료비Ⅱ(갱신형_10년),[갱신형]표적항암약물허가치료비Ⅱ(갱신형_10년),,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hyundai,hyundai__무배당현대해상퍼펙트플러스종합보험세만기형Hi25083종해약환급금미지급형,default,3. 보험료납입면제대상담보,보험료납입면제대상담보,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hyundai,hyundai__무배당현대해상퍼펙트플러스종합보험세만기형Hi25083종해약환급금미지급형,default,10. 유사암진단Ⅱ담보,유사암진단Ⅱ담보,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hyundai,hyundai__무배당현대해상퍼펙트플러스종합보험세만기형Hi25083종해약환급금미지급형,default,"17. 심혈관질환(특정Ⅰ,I49제외)진단담보","심혈관질환(특정Ⅰ,I49제외)진단담보",,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hyundai,hyundai__무배당현대해상퍼펙트플러스종합보험세만기형Hi25083종해약환급금미지급형,default,18. 심혈관질환(I49)진단담보,심혈관질환(I49)진단담보,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hyundai,hyundai__무배당현대해상퍼펙트플러스종합보험세만기형Hi25083종해약환급금미지급형,default,19. 심혈관질환(주요심장염증)진단담보,심혈관질환(주요심장염증)진단담보,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hyundai,hyundai__무배당현대해상퍼펙트플러스종합보험세만기형Hi25083종해약환급금미지급형,default,21. 심혈관질환(특정2대)진단담보,심혈관질환(특정2대)진단담보,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hyundai,hyundai__무배당현대해상퍼펙트플러스종합보험세만기형Hi25083종해약환급금미지급형,default,22. 심혈관질환(대동맥판막협착증)진단담보,심혈관질환(대동맥판막협착증)진단담보,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hyundai,hyundai__무배당현대해상퍼펙트플러스종합보험세만기형Hi25083종해약환급금미지급형,default,23. 심혈관질환(심근병증)진단담보,심혈관질환(심근병증)진단담보,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
hyundai,hyundai__무배당현대해상퍼펙트플러스종합보험세만기형Hi25083종해약환급금미지급형,default,24. 항암약물치료Ⅱ담보,항암약물치료Ⅱ담보,,,unmapped,FALSE,,A_MAPPING_GAP,No coverage_code in Step2-b canonical mapping
