ins_cd,보험사명,cre_cvr_cd,신정원코드명,담보명(가입설계서),reason,confidence,source
N01,메리츠,A1100,질병사망,3 질병사망,aggressive_normalize (matched: 질병사망),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A3300_1,상해후유장해(3-100%),5 일반상해후유장해(3~100%),aggressive_normalize (matched: 일반상해후유장해(3~100%)),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A4101,뇌혈관질환진단비,153 뇌혈관질환진단비,aggressive_normalize (matched: 뇌혈관질환진단비),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A4102,뇌출혈진단비,159 뇌출혈진단비,aggressive_normalize (matched: 뇌출혈진단비),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A4103,뇌졸중진단비,155 뇌졸중진단비,aggressive_normalize (matched: 뇌졸중진단비),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A4105,허혈성심장질환진단비,163 허혈성심장질환진단비,aggressive_normalize (matched: 허혈성심장질환진단비),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A4200_5,재진단암진단비(1년대기형),36 재진단암진단비(1년 대기형),aggressive_normalize (matched: 재진단암진단비(1년대기형)),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A4210,유사암진단비,27 유사암진단비,aggressive_normalize (matched: 유사암진단비),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A5100,질병수술비,237 질병수술비,aggressive_normalize (matched: 질병수술비),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A5107_1,허혈성심장질환수술비,171 허혈성심장질환수술비,aggressive_normalize (matched: 허혈성심장질환수술비),0.9,STEP_NEXT_51_alias_expansion
N01,메리츠,A5200_6,(10년갱신)갱신형다빈치로봇암수술비(암특정암제외),641 (10년갱신)갱신형 다빈치로봇 암수술비(암(특정암제외)),aggressive_normalize (matched: (10년갱신)갱신형다빈치로봇암수술비(암(특정암제외))),0.9,STEP_NEXT_51_alias_expansion
